TITLE: JUNE
AUTHOR: Jimmy and Evelyn Johnson

GRID:
SUEZ#DOGMA##LAP
AFRO#IDLER#JUNE
DOER#SEISM#ASIA
###IOU#BASEBALL
SAG#USA###POKES
HUNDREDS#FETA##
ETUI##HAGUE####
DOSE#BOURN#SCAR
####MECCA##HARE
##FLAG#ESTEEMED
SOLAR###SUP#PAS
TRINKETS#NAP###
RANK#CRUDE#LISP
ATTY#HIRER#ABET
YES##OPENS#YMCA

ACROSS:

1. Canal name | SUEZ
5. Creed | DOGMA
10. Lick | LAP
13. Hairstyle | AFRO
14. Loafer | IDLER
15. Sixth month of the year | JUNE
16. One who gets things done | DOER
17. Quake | SEISM
18. Land mass | ASIA
19. Promissory note | IOU
21. Game played with a bat, ball and two teams | BASEBALL
23. Droop | SAG
26. North American country | USA
28. Prods | POKES
29. Below thousands | HUNDREDS
32. Soft cheese from Greece | FETA
33. Decorative needle case | ETUI
34. Netherlands’ capital | HAGUE
36. Medicine amount | DOSE
37. Domain | BOURN
38. Former wound | SCAR
42. City of pilgrimages | MECCA
43. Tortoise and the ___ | HARE
44. June holiday _____ Day | FLAG
46. Loved | ESTEEMED
49. Relating to the sun | SOLAR
51. Eat | SUP
52. Old fashioned Dads | PAS
53. Souvenirs | TRINKETS
57. Slumber | NAP
59. Standing | RANK
60. Indelicate | CRUDE
62. What children talk with | LISP
66. Lawyer (abbr.) | ATTY
67. Employer | HIRER
68. A wager (2 wds.) | ABET
69. Affirmation | YES
70. Golf tournaments | OPENS
71. Young Men’s Christian Association | YMCA

DOWN:

1. Melancholy | SAD
2. Unidentified flying object | UFO
3. Before, poetically | ERE
4. Flat sandal with thong between toes | ZORI
5. Lack of use | DISUSE
6. Lyric poem | ODE
7. Fluent | GLIB
8. Tableland | MESA
9. Limbs | ARMS
10. National capital | LUSAKA
11. Senile | ANILE
12. Rings, like bells | PEALS
15. Ruffle down the front | JABOT
20. Possessive pronoun | OUR
22. Fencing sword | EPEE
23. Thrown off | SHED
24. Motor vehicle | AUTO
25. African antelope | GNUS
27. Special case only (2 wds.) | ADHOC
30. Demise | DIE
31. Food covering | SAUCE
32. Something that gives pleasure or enjoyment | FUN
35. Green plant that often covers lawns | GRASS
37. Solicit | BEG
38. Her | SHE
39. Outdoor area where tents are set up to sleep in | CAMP
40. Domain | AREA
41. Cincinnati baseball team | REDS
42. Stigma | MARK
44. Fire making stones | FLINTS
45. Lean | LANKY
47. Radios | TUNERS
48. Government agency | EPA
49. Wander | STRAY
50. Speak in public | ORATE
54. Resound | ECHO
55. Short journey from one point to another | TRIP
56. Positive | SURE
58. Activity intended for amusement | PLAY
61. Fox hole | DEN
63. Large computer co. | IBM
64. Part of a minute | SEC
65. School group | PTA
