TITLE: JUNE
AUTHOR: Jimmy and Evelyn Johnson

GRID:
SUEZ#DOGMA##LAP
AFRO#IDLER#JUNE
DOER#SEISM#ASIA
###IOU#BASEBALL
SAG#USA###POKES
HUNDREDS#FETA##
ETUI##HAGUE####
DOSE#BOURN#SCAR
####MECCA##HARE
##FLAG#ESTEEMED
SOLAR###SUP#PAS
TRINKETS#NAP###
RANK#CRUDE#LISP
ATTY#HIRER#ABET
YES##OPENS#YMCA

ACROSS:

1. Canal name | SUEZ
2. Creed | DOGMA
3. Lick | LAP
4. Hairstyle | AFRO
5. Loafer | IDLER
6. Sixth month of the year | JUNE
7. One who gets things done | DOER
8. Quake | SEISM
9. Land mass | ASIA
10. Promissory note | IOU
11. Game played with a bat, ball and two teams | BASEBALL
12. Droop | SAG
13. North American country | USA
14. Prods | POKES
15. Below thousands | HUNDREDS
16. Soft cheese from Greece | FETA
17. Decorative needle case | ETUI
18. Netherlands’ capital | HAGUE
19. Medicine amount | DOSE
20. Domain | BOURN
21. Former wound | SCAR
22. City of pilgrimages | MECCA
23. Tortoise and the ___ | HARE
24. June holiday _____ Day | FLAG
25. Loved | ESTEEMED
26. Relating to the sun | SOLAR
27. Eat | SUP
28. Old-fashioned Dads | PAS
29. Souvenirs | TRINKETS
30. Slumber | NAP
31. Standing | RANK
32. Indelicate | CRUDE
33. What children talk with | LISP
34. Lawyer (abbr.) | ATTY
35. Employer | HIRER
36. A wager (2 wds.) | ABET
37. Affirmation | YES
38. Golf tournaments | OPENS
39. Young Men’s Christian Association | YMCA

DOWN:

1. Melancholy | SAD
2. Unidentified flying object | UFO
3. Before, poetically | ERE
4. Flat sandal with thong between toes | ZORI
5. Lack of use | DISUSE
6. Lyric poem | ODE
7. Fluent | GLIB
8. Tableland | MESA
9. Limbs | ARMS
10. National capital | LUSAKA
11. Senile | ANILE
12. Rings, like bells | PEALS
13. Ruffle down the front | JABOT
14. Possessive pronoun | OUR
15. Fencing sword | EPEE
16. Thrown off | SHED
17. Motor vehicle | AUTO
18. African antelope | GNUS
19. Special case only (2 wds.) | ADHOC
20. Demise | DIE
21. Food covering | SAUCE
22. Something that gives pleasure or enjoyment | FUN
23. Green plant that often covers lawns | GRASS
24. Solicit | BEG
25. Her | SHE
26. Outdoor area where tents are set up to sleep in | CAMP
27. Domain | AREA
28. Cincinnati baseball team | REDS
29. Stigma | MARK
30. Fire making stones | FLINTS
31. Lean | LANKY
32. Radios | TUNERS
33. Government agency | EPA
34. Wander | STRAY
35. Speak in public | ORATE
36. Resound | ECHO
37. Short journey from one point to another | TRIP
38. Positive | SURE
39. Activity intended for amusement | PLAY
40. Fox hole | DEN
41. Large computer co. | IBM
42. Part of a minute | SEC
43. School group | PTA
